Detailed Report:	=HYPERLINK("\\192.168.162.106\vixrpt\alerts\RT\202512\20251210")
(09:03:15)VIX alert is triggered by condition 5 & 8
condition1: ori_VIX changes >= 2%
condition2: ori_VIX changes <= 0.8% while forward changes >= 0.25%
condition3: ori_VIX changes >= 6% or ori_VIX changes <= 3% while forward changes >= 0.75% between open (09:00:00) today and close of the previous trading day
condition4: ori_VIX did not change for at least 4 times
condition5: using last near sigma
condition6: using last next sigma when next term weight >= 50%
condition7: Index level filtering has been triggered for 4 times in a row (2.5%)
condition8: The number of option series used for sigma calculation decreases for at least 15%

date	time	nearT	nearW	nearForward	nearK0	nearSigma^2	No of nearSeries	nearType	nextT	nextW	nextForward	nextK0	nextSigma^2	No of nextSeries	nextType	ori_vix	vix	ori_vix_change
20251210	090300	0.0196860731	0.3481547619	28314.5000000000	28300	0.0361609698	115	0	0.1155764840	0.6518452381	28342.0000000000	28300	0.0428792202	104	0	20.5715822024	20.57
20251210	090315	0.0196855974	0.3481498016	28335.0000000000	28300	0.0361609698	95	I,B	0.1155760084	0.6518501984	28362.0000000000	28300	0.0419270577	101	0	20.3583531155	20.36	-0.0103652254
month	time	moneyness	strike	mid	spreadRatio	contrib	contribWeight	time	moneyness	strike	mid	spreadRatio	contrib	contribWeight	contribWeightDiff	contribDiff(%)
202601	090300	   	27500	436	0.0321100917	0.0000577605	2.32997680%	090315	   	27500	429.5	0.0302677532	0.0000568994	2.34609525%	0.01611845%	-1.49081119%
202601	090300	   	27600	465.5	0.0322234157	0.0000612226	2.46963301%	090315	   	27600	458	0.0349344978	0.0000602362	2.48367931%	0.01404630%	-1.61116973%
202601	090300	   	27700	496	0.0362903226	0.0000647638	2.61248001%	090315	   	27700	332.5	1.8796992481	0.0000434152	1.79011017%	-0.82236984%	-32.96378532%
202601	090300	   	27800	532.5	0.0281690141	0.0000690303	2.78458458%	090315	   	27800	520	0.0576923077	0.0000674099	2.77946773%	-0.00511685%	-2.34737499%
202601	090300	   	27900	562.5	0.0444444444	0.0000723976	2.92041669%	090315	   	27900	555	0.0360360360	0.0000714323	2.94532068%	0.02490399%	-1.33333149%
202601	090300	   	28000	595	0.0168067227	0.0000760345	3.06712409%	090315	   	28000	325.5	1.6866359447	0.0000415954	1.71507556%	-1.35204853%	-45.29404415%
202601	090300	   	28100	640	0.0312500000	0.0000812040	3.27565440%	090315	   	28100	627.5	0.0398406375	0.0000796180	3.28283623%	0.00718183%	-1.95310576%
202601	090300	   	28200	680	0.0294117647	0.0000856684	3.45574198%	090315	   	28200	427.5	1.9298245614	0.0000538577	2.22067885%	-1.23506313%	-37.13236152%
202601	090300	ATM	28300	742.5	0.0269607843	0.0000928824	3.74674452%	090315	ATM	28300	742.5	0.0337250894	0.0000928824	3.82975844%	0.08301392%	0.00000000%
202601	090300	   	28400	710	0.0422535211	0.0000881925	3.55756060%	090315	   	28400	717.5	0.0348432056	0.0000891241	3.67479495%	0.11723435%	1.05632565%
202601	090300	   	28500	650	0.0153846154	0.0000801740	3.23410566%	090315	   	28500	662.5	0.0226415094	0.0000817158	3.36933342%	0.13522776%	1.92306733%
202601	090300	   	28600	602.5	0.0414937759	0.0000737964	2.97684230%	090315	   	28600	612.5	0.0408163265	0.0000750212	3.09329942%	0.11645711%	1.65970156%
202601	090300	   	28700	555	0.0360360360	0.0000675055	2.72307630%	090315	   	28700	562.5	0.0444444444	0.0000684177	2.82102168%	0.09794538%	1.35129730%
202601	090300	   	28800	510	0.0392156863	0.0000616021	2.48494151%	090315	   	28800	517.5	0.0483091787	0.0000937619	3.86602228%	1.38108078%	52.20568779%
202601	090300	   	28900	471.5	0.0318133616	0.0000565583	2.28148175%
202601	090300	   	29000	426	0.0187793427	0.0000507485	2.04712265%	090315	   	29000	416.5	0.1176470588	0.0000744252	3.06872495%	1.02160230%	46.65497502%
202601	090300	   	29100	390.5	0.0435339309	0.0000462003	1.86365470%	090315	   	29100	405	0.5432098765	0.0000479158	1.97568043%	0.11202573%	3.71317935%
202601	090300	   	29200	354.5	0.0366713681	0.0000416544	1.68027953%	090315	   	29200	375.5	0.6524633822	0.0000441219	1.81924906%	0.13896953%	5.92374395%
202601	090300	   	29300	323.5	0.0463678516	0.0000377528	1.52289451%	090315	   	29300	326.5	0.0459418070	0.0000381029	1.57107162%	0.04817712%	0.92734844%
202601	090300	   	29400	293.5	0.0511073254	0.0000340191	1.37228233%	090315	   	29400	256.5	1.0253411306	0.0000297305	1.22585800%	-0.14642433%	-12.60644755%
202601	090300	   	29500	265.5	0.0715630885	0.0000305654	1.23296497%	090315	   	29500	268.5	0.0707635009	0.0000463662	1.91178680%	0.67882183%	51.69505388%
202601	090300	   	29600	240.5	0.0706860707	0.0000275006	1.10933527%
202601	090300	   	29700	216	0.0833333333	0.0000245330	0.98962649%	090315	   	29700	219.5	0.0774487472	0.0000373958	1.54191624%	0.55228975%	52.43060368%
202601	090300	   	29800	193.5	0.0775193798	0.0000218302	0.88059936%	090315	   	29800	195.5	0.0767263427	0.0000220559	0.90941631%	0.02881694%	1.03388883%
202601	090300	   	29900	173	0.0924855491	0.0000193871	0.78204817%	090315	   	29900	175.5	0.0854700855	0.0000196673	0.81092875%	0.02888058%	1.44529094%
202601	090300	   	30000	154.5	0.0970873786	0.0000171987	0.69377121%	090315	   	30000	157	0.1019108280	0.0000174770	0.72061756%	0.02684635%	1.61814556%
202601	090300	   	30100	138	0.1159420290	0.0000152601	0.61557083%	090315	   	30100	193	0.6632124352	0.0000213420	0.87998054%	0.26440971%	39.85491576%
202601	090300	   	30200	122.5	0.1224489796	0.0000134565	0.54281616%	090315	   	30200	125.5	0.1195219124	0.0000137860	0.56842900%	0.02561284%	2.44863077%
202601	090300	   	30300	109	0.1100917431	0.0000118946	0.47981133%	090315	   	30300	106.5	0.0657276995	0.0000116218	0.47919398%	-0.00061735%	-2.29347771%
202601	090300	   	30400	95	0.0421052632	0.0000102988	0.41543901%	090315	   	30400	94.5	0.0317460317	0.0000102446	0.42240880%	0.00696979%	-0.52627491%
202601	090300	   	30500	87	0.1379310345	0.0000093698	0.37796447%	090315	   	30500	87.5	0.1257142857	0.0000094236	0.38855705%	0.01059259%	0.57418515%
202601	090300	   	30600	78	0.1538461538	0.0000083457	0.33665372%	090315	   	30600	78	0.1538461538	0.0000083457	0.34411272%	0.00745899%	0.00000000%
202601	090300	   	30700	70	0.1714285714	0.0000074410	0.30015941%	090315	   	30700	70	0.1714285714	0.0000074410	0.30680982%	0.00665042%	0.00000000%
202601	090300	   	30800	62.5	0.1760000000	0.0000066007	0.26626289%	090315	   	30800	63	0.1587301587	0.0000066535	0.27433936%	0.00807646%	0.79991516%
202601	090300	   	30900	55	0.1818181818	0.0000057711	0.23279800%	090315	   	30900	55.5	0.1981981982	0.0000058235	0.24011652%	0.00731851%	0.90797248%
202601	090300	   	31000	50.25	0.3084577114	0.0000052387	0.21132174%	090315	   	31000	42.5	0.7294117647	0.0000044307	0.18268812%	-0.02863363%	-15.42367381%
202601	090300	   	31100	45.25	0.0773480663	0.0000046871	0.18907098%	090315	   	31100	46.25	0.0756756757	0.0000047907	0.19753176%	0.00846078%	2.21032195%
202601	090300	   	31200	41	0.0731707317	0.0000042197	0.17021672%	090315	   	31200	41	0.0731707317	0.0000042197	0.17398809%	0.00377137%	0.00000000%
202601	090300	   	31300	37	0.0810810811	0.0000037838	0.15263314%	090315	   	31300	37	0.0810810811	0.0000037838	0.15601492%	0.00338178%	0.00000000%
202601	090300	   	31400	33.5	0.0895522388	0.0000034040	0.13731254%	090315	   	31400	33.5	0.0895522388	0.0000034040	0.14035488%	0.00304233%	0.00000000%
202601	090300	   	31500	29.75	0.0840336134	0.0000030038	0.12116904%	090315	   	31500	29.75	0.0840336134	0.0000030038	0.12385369%	0.00268466%	0.00000000%
202601	090300	   	31600	27.25	0.0917431193	0.0000027340	0.11028569%	090315	   	31600	27.25	0.0917431193	0.0000027340	0.11272921%	0.00244352%	0.00000000%
202601	090300	   	31700	24.75	0.1010101010	0.0000024676	0.09953949%	090315	   	31700	24.75	0.1010101010	0.0000024676	0.10174492%	0.00220542%	0.00000000%
202601	090300	   	31800	22.25	0.1123595506	0.0000022044	0.08892238%	090315	   	31800	22.25	0.1123595506	0.0000022044	0.09089256%	0.00197019%	0.00000000%
202601	090300	   	31900	20.25	0.1234567901	0.0000019937	0.08042304%	090315	   	31900	20.25	0.1234567901	0.0000019937	0.08220491%	0.00178188%	0.00000000%
202601	090300	   	32000	18.25	0.1369863014	0.0000017856	0.07202858%	090315	   	32000	18.25	0.1369863014	0.0000017856	0.07362446%	0.00159589%	0.00000000%
202601	090300	   	32100	16.5	0.1212121212	0.0000016043	0.06471519%	090315	   	32100	16.5	0.1212121212	0.0000016043	0.06614904%	0.00143385%	0.00000000%
202601	090300	   	32200	15	0.1333333333	0.0000014494	0.05846674%	090315	   	32200	15	0.1333333333	0.0000014494	0.05976215%	0.00129541%	0.00000000%
202601	090300	   	32300	13.75	0.1090909091	0.0000013204	0.05326307%	090315	   	32300	13.75	0.1090909091	0.0000013204	0.05444318%	0.00118011%	0.00000000%
202601	090300	   	32400	12.75	0.1176470588	0.0000012168	0.04908399%	090315	   	32400	12.75	0.1176470588	0.0000012168	0.05017151%	0.00108752%	0.00000000%
202601	090300	   	32500	11.75	0.1276595745	0.0000011145	0.04495735%	090315	   	32500	11.75	0.1276595745	0.0000011145	0.04595344%	0.00099609%	0.00000000%
202601	090300	   	32600	10.75	0.1395348837	0.0000010134	0.04087912%	090315	   	32600	10.75	0.1395348837	0.0000010134	0.04178485%	0.00090573%	0.00000000%

